Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Rknee_Link0,0,-0.091361,-0.020001,0,0,0,0.2238,0.00063293,1.5683E-07,1.7158E-21,1.6155E-05,1.595E-19,0.00064549,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link0.STL,1,1,1,1,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link0.STL,,小腿-5;小腿-6;5x11x4法兰轴承-63;5x11x4法兰轴承-52;5x11x4法兰轴承-51;5x11x4法兰轴承-54;M4螺母-23;5x35xM4塞打螺栓-3;M4x22铜柱-15;M4x22铜柱-16;M4x22铜柱-14;M4x22铜柱-17;踝关节支撑柱-3;5x11x4法兰轴承-59;5x11x4法兰轴承-65;5x11x4法兰轴承-62;5x11x4法兰轴承-58,Rkneecoord0,Rkneeaxis0,Rknee_Joint0,revolute,-0.1356,0.1707,-0.053166,-3.1416,0,-0.80367,Rthigh_Link,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link0,-0.02316,-0.021254,-0.020033,0,0,0,0.18428,0.00011788,6.7978E-05,-3.8512E-20,9.8345E-05,-7.3385E-20,0.00020063,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link0.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link0.STL,,脚底-8;脚底-9;柔性材料-6;柔性材料-7;M5x40铜柱-19;脚部支撑柱-6;脚部支撑柱-7;M5x40铜柱-17;5x55xM4塞打螺栓-17;5x55xM4塞打螺栓-18;5x55xM4塞打螺栓-16;5x55xM4塞打螺栓-15;M4螺母-27;M4螺母-28;M4螺母-29;M4螺母-31,Ranklecoord0,Rankleaxis0,Rankle_Joint0,revolute,0,-0.18,0,0,0,0,Rknee_Link0,0,0,-1,0,0,0,0,,,,,,,,
Rknee_Link1,-0.0043933,0.0012539,-0.01135,0,0,0,0.063612,1.0928E-05,1.8185E-06,-1.7084E-06,1.678E-05,4.876E-07,2.294E-05,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link1.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link1.STL,,膝关节电机摇臂-3;M4螺母-22;5x15xM4塞打螺栓-8,Rkneecoord1,Rkneeaxis1,Rknee_Joint1,revolute,0,0,-0.058666,3.1416,0,-2.6525,Rthigh_Link,0,0,-1,0,0,0,0,,,,,,,,
Rknee_Link2,0.095923,0.021651,0.001,0,0,0,0.060722,1.3034E-05,-5.3364E-05,5.3985E-20,0.00023741,1.3208E-20,0.00024984,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link2.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link2.STL,,膝关节连杆-3;5x11x4法兰轴承-56;5x11x4法兰轴承-57;膝关节连杆支撑柱-5;膝关节连杆支撑柱-6,Rkneecoord2,Rkneeaxis2,Rknee_Joint2,revolute,-0.038464,0.010978,-0.0245,3.1416,0,1.6106,Rknee_Link1,0,0,-1,0,0,0,0,,,,,,,,
Rknee_Link00,-2.2204E-16,0.051361,-0.19866,0,0,0,0.2238,0.00063293,-1.5683E-07,-1.8267E-21,1.6155E-05,3.7128E-22,0.00064549,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link00.STL,1,1,1,1,0,0,0,0,0,0,package://Birobot/meshes/Rknee_Link00.STL,,小腿-6;小腿-5;M4螺母-23;5x35xM4塞打螺栓-3;M4x22铜柱-15;M4x22铜柱-16;M4x22铜柱-14;M4x22铜柱-17;踝关节支撑柱-3;5x11x4法兰轴承-59;5x11x4法兰轴承-65;5x11x4法兰轴承-62;5x11x4法兰轴承-58;5x11x4法兰轴承-63;5x11x4法兰轴承-52;5x11x4法兰轴承-51;5x11x4法兰轴承-54,Rkneecoord3,Rkneeaxis3,Rknee_Joint00,revolute,0.21265,0.047998,0.19967,0,0,-2.8238,Rknee_Link2,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link34,-0.020409,0.011256,-0.020082,0,0,0,0.026431,3.971E-06,-5.9292E-21,-9.1808E-22,3.971E-06,2.1498E-22,7.5989E-06,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link34.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link34.STL,,踝关节连杆连接件-8;踝关节连杆连接件-7;M4螺母-25;5x20xM4塞打螺栓-5;5x20xM4塞打螺栓-6;M4螺母-24;膝关节支撑柱-3,Rkneecoord0,Rkneeaxis0,Rankle_Joint34,revolute,-0.1356,0.1707,-0.053166,-3.1416,0,-0.80367,Rthigh_Link,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link1,0.0049753,-0.0013511,-0.01237,0,0,0,0.056795,8.3546E-06,1.6903E-06,1.8487E-06,1.412E-05,-5.0202E-07,1.7523E-05,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link1.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link1.STL,,脚踝关节电机摇臂-3;M4螺母-30;5x15xM4塞打螺栓-7,Ranklecoord1,Rankleaxis1,Rankle_Joint1,revolute,-0.0622,0.078301,-0.0061661,0,0,-2.6525,Rthigh_Link,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link2,-0.042028,0.035403,0.00078553,0,0,0,0.037437,1.7541E-05,2.0075E-05,-1.4464E-20,2.4462E-05,1.1859E-20,4.1665E-05,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link2.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link2.STL,,脚踝电机连杆-4;5x11x4法兰轴承-53;5x11x4法兰轴承-50;5x11x4法兰轴承-55,Ranklecoord2,Rankleaxis2,Rankle_Joint2,revolute,0.038602,-0.010483,-0.026,-3.1416,0,1.053,Rankle_Link1,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link3,-0.011654,-0.019815,0.00091832,0,0,0,0.026431,3.971E-06,5.7175E-21,2.4253E-21,3.971E-06,5.4998E-22,7.5989E-06,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link3.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link3.STL,,踝关节连杆连接件-7;踝关节连杆连接件-8;5x20xM4塞打螺栓-5;M4螺母-25;M4螺母-24;5x20xM4塞打螺栓-6;膝关节支撑柱-3,Ranklecoord3,Rankleaxis3,Rankle_Joint3,revolute,-0.090248,0.076022,0,0,0,-0.25268,Rankle_Link2,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link4,-0.040424,0.073296,0.001,0,0,0,0.050145,0.0001106,6.055E-05,1.3455E-20,3.4209E-05,-2.4653E-20,0.00014432,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link4.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link4.STL,,脚踝二段连杆-3;5x11x4法兰轴承-61;5x11x4法兰轴承-60,Ranklecoord4,Rankleaxis4,Rankle_Joint4,revolute,-0.034641,-0.02,0,0,0,2.0944,Rankle_Link3,0,0,-1,0,0,0,0,,,,,,,,
Rankle_Link00,0.016833,-0.02047,0.0039674,0,0,0,0.18428,0.00011788,6.7978E-05,-1.2341E-20,9.8345E-05,-1.1273E-19,0.00020063,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link00.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Birobot/meshes/Rankle_Link00.STL,,脚底-8;脚底-9;脚部支撑柱-6;脚部支撑柱-7;5x55xM4塞打螺栓-18;M4螺母-28;柔性材料-6;M4螺母-27;5x55xM4塞打螺栓-16;5x55xM4塞打螺栓-15;5x55xM4塞打螺栓-17;M4螺母-29;M5x40铜柱-19;柔性材料-7;M5x40铜柱-17;M4螺母-31,Ranklecoord5,Rankleaxis5,Rankle_Joint00,revolute,-0.086929,0.15762,-0.003,0,0,-2.6376,Rankle_Link4,0,0,-1,0,0,0,0,,,,,,,,
